name,R1
mtvir-rep3d,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep3d_R1.fastq.gz
mtvir-rep2d,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep2d_R1.fastq.gz
mtvir-rep2d-118-4ug,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep2d_1-18-4ug_R1.fastq.gz
mtvir-rep2d-118-8ug,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep2d_1-18-8ug_R1.fastq.gz
mtvir-rep3d-118-4ug,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep3d_1-18-4ug_R1.fastq.gz
mtvir-rep3d-118-8ug,../../2019/MAP_118/results/FASTQ_files/BG505_mut_virus_rep3d_1-18-8ug_R1.fastq.gz
wt-DNA-rep2,../../2019/MAP_118/results/FASTQ_files/BG505_wt-DNA-rep2_R1.fastq.gz
wt-DNA-rep3,../../2019/MAP_118/results/FASTQ_files/BG505_wt-DNA-rep3_R1.fastq.gz
wt-DNA-rep1,../../2019/MAP_118/results/FASTQ_files/BG505_wt-DNA-rep1_R1.fastq.gz
mtvir-rep1v2b-IDC0136-5500ug,./FASTQ_files/BG-M12b-IDC0136-5500ug_R1.fastq.gz
mtvir-rep1v2b-IDC0136-7000ug,./FASTQ_files/BG-M12b-IDC0136-7000ug_R1.fastq.gz
mtvir-rep1v2b-IDC0136-8500ug,./FASTQ_files/BG-M12b-IDC0136-8500ug_R1.fastq.gz
mtvir-rep1v2b-IDC0337-4000ug,./FASTQ_files/BG-M12b-IDC0337-4000ug_R1.fastq.gz
mtvir-rep1v2b-IDC0337-4500ug,./FASTQ_files/BG-M12b-IDC0337-4500ug_R1.fastq.gz
mtvir-rep1v2b-IDC403-7500ug,./FASTQ_files/BG-M12b-IDC403-7500ug_R1.fastq.gz
mtvir-rep1v2b-IDC403-6000ug,./FASTQ_files/BG-M12b-IDC403-6000ug_R1.fastq.gz
mtvir-rep1v2b-IDC208-6000ug,./FASTQ_files/BG-M12b-IDC208-6000ug_R1.fastq.gz
mtvir-rep1v2b-IDC208-5000ug,./FASTQ_files/BG-M12b-IDC208-5000ug_R1.fastq.gz
mtvir-rep1v2b-IDC208-4000ug,./FASTQ_files/BG-M12b-IDC208-4000ug_R1.fastq.gz
mtvir-rep1v2b-IDC0337-6000ug,./FASTQ_files/BG-M12b-IDC0337-6000ug_R1.fastq.gz
mtvir-rep1v2b,./FASTQ_files/BG-M12b-mock_R1.fastq.gz
mtvir-rep1v2b-561-IgG-2800ug,./FASTQ_files/BG-M12b-561-IgG-2800ug_R1.fastq.gz
mtvir-rep1v2b-561-IgG-2200ug,./FASTQ_files/BG-M12b-561-IgG-2200ug_R1.fastq.gz
mtvir-rep1v2b-212-6ug,./FASTQ_files/BG-M12b-2-12-6ug_R1.fastq.gz
mtvir-rep1v2b-QA013-2282dpi-d40,./FASTQ_files/BG-M12b-QA013-2282dpi-d40_R1.fastq.gz
mtvir-rep1v2b-QA013-2282dpi-d25,./FASTQ_files/BG-M12b-QA013-2282dpi-d25_R1.fastq.gz
mtvir-rep1v2b-IDC403-8500ug,./FASTQ_files/BG-M12b-IDC403-8500ug_R1.fastq.gz
mtvir-rep3e-212-8ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M3E-2-12-8ug_R1.fastq.gz
mtvir-rep3e,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M3E-mock_R1.fastq.gz
mtvir-rep3e-QA013-2282dpi-d7-5,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M3E-QA013-2282dpi-1-7-5_R1.fastq.gz
mtvir-rep3e-561-IgG-2500ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M3E-561-IgG-2500ug_R1.fastq.gz
